,Open,High,Close
997,447.38,448.87,444.29
998,454.08,455.61,451.9
999,455.81,456.96,452.35
1000,451.45,456.79,455.81
1001,443.75,451.93,448.75
1002,459.95,460.46,455.8
1003,460.96,463.89,459.73
1004,464.03,464.45,460.26
1005,462.61,464.46,462.81
1006,460.46,461.96,461.96
